,70000000,70000001,70000002,70000003,70000004,70000005,70000006,70000007,70000008,70000009,70000010,70000011,70000012,70000013,70000014,70000015,70000016,70000017,70000018,70000019,70000020,70000021,70000022,70000023,70000024,70000025,70000026,70000027,70000028,70000029,70000030,70000031,70000032,70000033,70000034,70000035,70000036,70000037,70000038,70000039,70000040,70000041,70000042,70000043,70000044,70000045,70000046,70000047,70000048,70000049
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_10,562067.4680390945,101960.32820745907,1952834.9805234382,1323280.5500429254,1204122.976966521,931943.8905330473,225665.97916697292,415086.24000493716,1329857.1077589358,2062260.7385721272,2180154.846947377,132118.74558678002,790558.5329330552,504337.7509073507,1259352.691859052,1489690.74437074,1511477.255096905,62722.82616158866,192231.9543090274,972454.9213549088,508337.8879096369,675059.0511472927,751797.1906313268,302279.8362904433,1451254.7758738548,3241526.88246891,710419.622357126,307470.967338435,658033.3920038957,1715274.863573033,1313481.1585151427,1422569.8528683702,1328583.9925925303,181233.71070617938,824780.9143843077,1407374.3477393216,995834.829985,289212.5365919223,1372147.8064672546,455557.59287020855,202686.51996677788,910634.536987092,241545.73144364846,1484767.787810165,926284.7934951948,238320.0165074861,1186194.915826365,145329.49369931885,15869.50933262927,323896.0474581021
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_11,2418028.590206367,462764.2887279634,1069945.205053742,1221135.0139829428,1770264.421461236,564458.8736467657,867571.3572045168,2735709.202428691,358671.28287028294,912289.2893077116,958159.8040903002,102351.37598434917,235600.4066952055,1896507.6582192369,641500.7048707362,68330.26114103454,749403.8589119649,1464965.2986214994,730329.230062769,1907066.081461987,623880.0067374242,420372.1810115991,1417251.008055111,137459.77081119665,712943.1850746339,594649.0312630741,1326260.0494799092,1151080.6628033845,1978879.18922668,1664067.6504067583,1657205.030627768,1010427.2790392318,1550874.334936487,665035.4842199059,56506.21722280688,1284433.2202598671,634572.002553201,841255.3166234186,95157.86319223116,398959.37382770167,604469.2841647418,1125492.993505113,133380.03126665263,1504154.424645733,1115506.9422901748,1200448.814402593,785013.4076569793,2271362.6938739913,1524086.9787907917,563308.9557136876
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_12,177262.5160638236,1591818.7040830958,818874.8609169981,1378052.5732536265,767921.9552362764,817784.8681513508,166338.8681294882,1340406.8176301036,38080.943986657076,2218483.1595794633,1119821.3305882886,1625993.198035712,939452.480033712,1671293.0346757155,970885.6009069451,856714.8185196659,146367.5556964589,1050845.9219659062,1202347.699775538,1581665.4308824767,137087.7147872867,686121.6448035139,1749232.0127228457,1979052.6078161006,1432173.5700479485,718116.0237294534,1170497.6099791748,318179.68388099334,1844497.8904225777,685245.1036037778,911707.7712643371,1312319.6853555155,253384.02632380894,1062624.0486956993,1493576.4870315548,1896260.9009832363,188707.8108872217,193817.72008518362,979672.6839495196,878363.3815887951,1824580.044230578,501849.94591099326,578248.5023349299,1373704.2400733214,832267.8594808674,459383.107513334,631218.9838733914,1016880.1598588924,1209442.0219005647,380628.9206112042
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_13,535661.6611491704,1622295.4300427786,743654.1012244514,1425449.6570916967,1626013.7387366784,900285.6890630989,577576.0509755451,1184727.6471986747,1620820.1393684573,1812892.2313447152,1915400.2027707845,1045487.3649634622,901058.3967592157,1138253.5237541571,243547.38581106474,1943493.9689864484,474034.5706549783,426144.92638822424,1024241.7085621986,94791.3325775431,58990.36778436182,1177168.094756365,280456.64518298267,538614.3534488196,6307.06111774093,1731536.5242398935,867880.3582274864,347931.9828050393,776452.5348383213,970767.9686150628,2194887.1393228373,1879156.9598375002,362475.9310923001,191394.42141021055,771174.3616391915,503306.5184930981,1261729.4801638895,640574.2086524898,415190.47750677593,1424526.1792103674,1856624.9979408416,57298.67487572564,45903.96094947343,590969.1000151067,89911.60193447187,1450163.456678331,479431.4334316978,1850219.9990761075,284702.2076445867,1912988.4028162514
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_14,115505.36389361974,988179.0955116457,1389151.8676535278,398502.44174069056,401263.3829683444,834267.7884432429,2013653.0978481104,303756.8467428889,1154291.4809891214,215098.98067121452,2089317.6572586643,1036901.8017448727,443806.05857830157,2171173.9247985906,172325.98166831816,1267085.502296656,1788303.5585082164,309811.41742634785,244960.15903832891,1475462.3051199536,475585.7820073761,1604452.5091057015,31771.03326958057,2326821.991013765,171934.7929176906,1175012.7258022686,799167.939476108,1291103.6158958385,431760.5998044713,990343.4210237924,278110.0232647897,2413662.392781993,813052.5680334598,849689.9245505357,1549995.429273338,820037.5050017774,1314201.2995364298,1466866.8385742914,1390412.5565357725,689233.5584213628,458664.23468415457,1526091.5469143584,264668.53001264774,515758.1127769014,993885.4886893911,1386798.2862538926,1828950.1710973303,1325911.378313688,1389193.4236887216,753034.6795182098
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_15,1161348.5602711777,1064749.7214849275,382218.7599735454,1972879.1556325783,119811.1692848322,662634.2183605279,255636.45080192247,864628.6355891125,126093.04551701609,875555.5659176412,1128231.7853857204,119317.50128797861,805493.4677870428,298950.5442139278,1057600.5819410707,1314010.3323921717,1945255.3185565406,354715.511190476,2146225.6634614263,1215069.7787710938,782911.1976857717,363251.40051595436,93746.21711323666,450483.43654337054,717774.879475777,1017851.875186739,95616.60807241476,613779.4749300128,189061.90085547324,1410733.1031287168,882278.1680114066,1260432.1541475705,1946547.87407781,106555.89271880977,1491146.3236527732,1405254.1431603823,413269.32180977927,1107881.0147823934,216743.32634269178,1084069.8937173758,1238532.0630440982,1357895.7922830465,2206512.6344349645,1763963.857492695,1104834.5509015948,536761.6685879234,481561.94742915215,846246.1499850262,1500728.1725404125,190205.910499378
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_16,414785.0941695056,2737150.4197825613,76874.23048925563,111731.94390598091,847978.8824824976,453451.8735557437,701742.7757493884,644755.3065798082,1631103.7093590882,508395.3484603892,1771781.682996821,1070567.2029458836,766700.2211393862,1533274.4360419996,1291465.6151525327,25531.4205166779,1892012.9472286645,515365.00779582665,1871247.7105902927,332731.44272466615,1755493.5476975965,426386.2614955409,502182.27067096106,8224.318522359128,96227.3999975439,907980.2947785737,722459.0131531196,2371385.4670159607,2781270.723333217,607361.5619769888,418188.673655199,653100.6140088361,1685456.590956502,684908.8402730627,914142.472886211,1158973.6717510724,1446229.5366332864,696183.1262919398,43778.27782195411,476162.43570444256,1928682.519460502,1308624.6921856578,1678741.27931196,953708.825541882,1336750.6739569283,1890101.5719227935,403269.8930465688,303710.3124795399,798264.7530874505,341183.9651274578
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_17,880036.814556291,589940.4822882408,628142.8979827039,2334896.220945503,6259.569587331847,484476.25671665923,928171.920465053,530029.1220897072,1465161.762141083,2126043.5958233443,1642597.2653543735,124422.82935213321,2268352.45128678,1333197.2032920024,326427.61535582866,649657.1383088118,1402653.6636656378,896585.359170244,193757.18013261363,650360.0337607089,1417314.43767301,599282.0673409447,285283.0757616721,601089.369147505,196931.0512903958,839903.7691726126,1194106.5722445007,1631095.4847615024,1950129.9608946755,365972.24780217325,1104432.568788792,2866785.1250619385,1059842.5366728988,1467206.283897698,214396.1205450151,2185568.601552073,1062423.4967662767,494990.7497504186,104129.41799375927,697741.5223354442,241445.824633669,1224538.6056519244,1718289.0300548766,826536.9860038871,120605.75272328604,1444165.2663338862,298018.4910091442,1305573.8323715948,1295528.2424998567,767990.3324639065
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_18,489881.09218678426,1078712.3091287306,965097.9845813467,340067.70721706434,1347841.6098732557,1039989.5594675146,1093642.7710097267,1026404.859922432,1137370.1215042407,169900.58595806838,1169312.7333232497,1927547.1012268793,254170.30162043578,920160.3805998836,1770891.7892040196,3.230836294707842,1588064.4967412609,374469.5471153939,1634934.5298938188,659827.4847859538,430419.98782953207,1920027.3603116577,790065.997740425,1387328.7532176296,680851.2526716558,207355.42998045043,1803798.487523578,904924.2132654208,3782504.702327024,540564.2220410181,1262725.4255895994,135313.4449075188,529208.4182145841,373380.96560034406,955978.5850709083,184894.1963684559,1140549.1761512673,354932.5852780364,325124.18671961164,569976.6720219317,147190.71626000537,501981.83860032214,1571322.6288333898,1640854.8567463271,243491.3998549222,1775829.3540628674,1368505.8616147577,443237.8254207346,1389385.701269468,1663012.0988148996
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_19,564957.6806409934,444998.8058812271,29941.30374173599,376353.04255745193,2081771.8060060893,1023106.4861955553,1856644.3435544986,74555.10527725145,924558.413707568,1592762.1185124563,2259747.461717387,63242.26433750242,755595.9654236797,2144321.977817087,1106776.3289128053,134589.57829116634,203599.4354983708,748190.9128311888,2112452.2031297022,976193.8878520384,1239134.4750286406,992285.6575916503,2031011.6950625847,417363.54897978477,178911.81478563685,729641.1852163301,517357.1330841656,1297999.7360990322,650578.242133648,1562682.0768690202,2286396.234824001,281878.4167268238,638397.1002623105,2018758.0721161952,282871.54996103083,734677.694940643,472335.93728206505,302377.77239505074,662314.8091968091,1859516.1712833652,16288.882001879392,63158.63833996595,6914.623065283755,2763146.2374772197,1737914.525362092,222981.88044976187,815382.391013216,84420.71550746274,2052982.1111135613,856185.7092033825
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_20,114979.13624033029,937154.6157673851,1538369.2675462035,704782.0437730345,903491.0736434191,443670.7109332556,1958980.6439430676,1092448.499555994,816652.9833617886,1533994.17376284,1178345.3059204458,83528.21222751588,971530.3927563453,1899274.9835970467,315797.9268808771,287748.3590186533,1658073.529345652,1131802.962256654,680805.495419169,188939.33759095066,161119.8479292437,2138964.3288002294,1618822.2152615278,1795452.97130635,806322.155947501,1117482.1848146864,725643.8484178559,362511.0184627349,1706891.9321316846,925166.7087493276,406246.710503891,838245.0901058541,582798.6489941747,1274409.8927606856,169012.10832230502,520781.9392527867,344273.75328431686,1785171.0356410923,1386023.7101440043,611484.3837115892,1126432.4000271978,172201.6789755565,1324244.093644195,750904.1610064252,767278.4784872544,1096449.6328896019,1216455.32270639,1282303.350434576,1971077.1495020902,1272920.3613732327
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_21,486479.81569136103,613759.9961249137,31723.269308946212,2467452.9947832213,1199148.1632939244,1003972.5754436887,1381896.8617116068,1746112.5840285504,408653.65159762563,881068.3242957947,636337.0364406265,798758.9980829943,40785.32850558974,1590050.1280025626,659585.109800706,2561143.394401079,559414.0298467978,47513.35561042221,217979.34097214008,1379517.6281787925,342160.29874710564,1972678.853363424,10923.74117604387,1701959.9069078753,1252446.3236533073,1947102.7326099272,79152.33407424123,1803580.1733583757,169557.6542535352,712397.5897165623,1433832.2653119,1402333.8736275034,1748609.3081630291,446439.3277327723,406875.88085974456,1211295.9109400527,951556.9666139648,1130397.4679411633,74609.1796876589,740000.5649803552,641028.0552610416,1208317.640669468,378456.8955699147,692473.0599659091,706768.0435336756,1481776.2822502602,793955.8108481758,370243.4464926076,1029132.9816513064,1625686.2621487426
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_22,1732427.5496075815,647233.274645187,1247746.671179671,1457875.6854491807,665070.0077672376,798825.6293516366,340253.014071756,1454289.47592188,800987.4569897873,605942.3785368394,12422.922939971322,1163755.3439389337,1319435.5866883798,1739479.8206337532,1700173.9173417643,1331425.7024254864,423050.0104825961,1212667.3668995881,932210.7266015531,855594.6984924367,256157.26422118547,1200837.132173608,947320.186265145,1189546.4030968326,232328.47188018775,199345.66466187127,2021890.717612864,2162321.2369685606,7050.773693471332,316720.5032174064,918232.9664862612,269596.52178929176,1113020.723202865,1089053.8481298222,1659865.9752957686,278525.35882748466,652748.9846463698,705703.2170998062,1119689.6436137578,1224840.9476882247,197134.62379266554,1368960.5360485876,483868.4703347975,1192608.5671167066,1231702.7988721791,800787.4967980556,206595.3359242389,451517.41901479615,1245603.9326374815,369637.3615870681
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_23,907398.8057715065,853519.1025499967,271206.9114398187,2049286.4822576372,2418957.37780705,431944.96968097717,1074905.8198105686,89699.93395422923,1312943.0886237428,1774172.4815952168,623220.500868299,1083294.286360608,1643892.5313765588,621902.2885483104,844378.7923495945,723022.9943516967,66770.86853135028,1791071.7550729807,503112.6838488526,1755460.2734835804,2159141.990918327,1791303.7515633572,240396.77196272765,2063899.4392154627,1047176.6565086943,172636.08223658882,669596.5212672207,1402679.2401575856,644070.2405358801,2020545.5986019345,847847.4209800694,402814.34749470616,1309957.6520589422,293423.4205087266,2320457.274295135,1217526.1612575992,697313.2454453872,1023672.0329322759,1366683.3136346973,631884.4540182553,2079682.722524162,1717808.0767447278,90787.6972634726,1267159.96439992,1485370.3017775898,974756.3978885524,156725.99752970668,2224972.014787121,526618.8687175256,1128757.5202403383
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_24,414604.790245634,509685.4959308814,613413.9379121545,791220.6056743977,708648.2614492445,58799.372475664364,272138.1987510879,1357691.1756666275,4453.728517630487,1510055.787758899,756668.1858585128,2476857.466138598,189181.17273514264,712672.2116868123,550973.7073400528,592162.4372658393,144884.5541116976,1669908.2647074403,1132186.298962052,45979.753287389176,261240.8141032023,755947.294951598,988102.010723224,645256.6139783745,691344.3765136639,1758924.8590731435,168190.29549350182,1087286.4490861802,123360.21548708063,2342155.328058574,2607276.7266902183,297320.44917409786,162086.31865004054,2193964.5729978695,943558.7032430185,1105848.1173454993,773689.2062262081,20176.241791844135,2141120.847294461,2065392.8301511733,43530.90913993609,609987.1018126637,1984516.5070894584,935539.2183139345,375520.6370480448,718182.5255383523,2378173.2710070084,7109.770605918253,911094.2666286817,445519.66612563416
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_25,2117018.093790079,738544.3608756476,1812493.2887000088,363903.24031808,1336373.2275288703,691116.7978342866,622065.4192085178,1051519.874950627,818004.0454122243,1461952.7648339754,2360157.838181357,346131.17361040425,1426070.9319834434,1194101.1549574588,149600.0948259941,410135.80475537095,42639.827487609116,805314.2266685116,275962.60229890293,636358.0817184793,983201.0285365023,1667932.60133962,163219.4415601811,1020550.0163745619,352776.19336225686,1710193.0180406254,60629.52640192525,220719.4866142493,301846.25767385645,707240.5279094017,439771.6196291972,509211.0748416431,1089218.509103601,298032.9712908246,157989.7450842501,1149394.3014806495,2751250.297468711,75345.89715707756,1432138.6068252109,1133027.1440884937,319814.00278608117,1697308.1951098435,441757.7958217409,1440568.4387052488,333536.9445147968,1942620.821794475,3068597.0797942397,215310.31814025564,367413.6805999135,510638.58858885325
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_26,2055865.658170564,842508.508012885,454826.4612161119,618644.8254780096,1505918.6298251934,1471353.0000893385,1193170.166755423,1950279.2013700558,1686342.8700791833,1260965.9873827274,1016645.8278298103,476593.73335277825,708804.6085694582,1328830.902694162,945537.1121558783,991295.9184554074,2836609.3365301425,760346.2509681409,869400.9574269032,221384.03633184812,906368.8443522423,1585555.7885934343,2048100.735687986,983665.2348577239,854596.1685646324,2411897.1032902105,789919.1516400664,1013013.1742727272,2332269.659900513,1749803.6280219308,92459.86338416568,448477.5379744601,568522.7040541015,2598280.260481015,369220.68696031184,514039.6433870918,155115.5508703041,1596776.1896280812,1728776.3381160263,1416324.179941059,545440.4569349242,2282813.3333311323,54640.81810244196,516265.63582317124,2165155.4466888155,969816.4338626623,1722877.7892250724,1749376.580802162,1083202.1591318084,610933.5319846278
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_27,1224216.336054774,271560.6034162041,185361.8826775452,533739.5540279963,33954.60145264689,2702036.9210398626,870729.9913692345,1268586.5744406846,316391.95142613834,47260.96127516427,369066.5512600926,42190.49881725176,113390.74940471223,764659.2339423251,912550.6223577765,822098.624229872,678017.1488029674,1384714.0837530368,665342.7753827845,2187832.0376519696,2847618.6121719014,312031.2055715391,807529.4195815977,1267860.868509043,1540887.5119896643,751754.0347509846,42182.51666836196,54018.86465624499,300201.4427743482,184212.60872174043,907537.3938792043,1139119.0987982084,1095619.9433391457,1376406.1744130123,1598606.089661316,1838475.6905644038,561477.6056797197,40642.74127802788,910044.9816220152,2345830.9182051267,689660.66217577,747117.319466014,1282147.3036096112,693776.6594183379,140627.21753148595,1087081.5513879564,1421530.9833420152,445920.519205062,2277002.1200592285,1677154.5361456638
