"modima_p_value","medtest_p_value","ccmm_CI_lower","ccmm_CI_upper","ldm_p_value","permanova_p_value"
0.088,0.719,-0.611980347952706,4.34329096648853,0.2428,0.000999000999000999
1,0.019,5.42943026540932,12.6172845057332,0.2604,0.53
0.003,0.088,0.774547420663962,6.33376930632058,0.5413,0.0889110889110889
0.164,0.554,-0.924356806648475,3.38288865203845,0.002999700029997,0.000999000999000999
0.07,0.435,-0.855225105585234,2.90885369800175,0.1899,0.000999000999000999
0.002,0.196,1.95577179935735,7.76748688018519,0.0010998900109989,0.011988011988012
0.007,0.28,-0.689703010556534,2.32293846688867,0.9993,0.001998001998002
0.001,0.012,0.135300366552814,6.33844289610282,0.0669,0.048951048951049
0.004,0.191,0.53855958767192,4.62151701851448,0.0449,0.000999000999000999
0.032,0.204,-0.635023876866732,2.44858723820172,0.0119,0.000999000999000999
0.001,0.079,-0.253278448432816,6.9758788790888,0.8388,0.718
0.832,0.893,-0.987849579740072,3.4439707331345,0.0003999600039996,0.000999000999000999
0.062,0.941,0.35802924619369,5.45134689216822,0.3098,0.297
0.211,0.311,-1.8504359705064,2.02758065458439,0.6027,0.000999000999000999
0.413,0.718,-0.190026440231988,3.69975798818683,0.065,0.00699300699300699
0.304,0.609,-3.32666994816148,3.2433432189303,0.9999,0.229
0.001,0.001,-21.8602368572111,-14.2040269484965,0.0005999400059994,0.035964035964036
0.118,0.342,-0.218052683619482,4.91952901453126,0.0005999400059994,0.000999000999000999
0.001,0.001,-14.8169663379945,-2.21096231959621,0.000999900009999,0.00699300699300699
0.104,0.597,1.86034252519052,6.59339758765321,0.0037996200379962,0.21
0.001,0.002,-0.955001080753006,8.93162462219543,0.148,0.003996003996004
0.246,0.981,0.556154155921832,5.30499563716701,0.9938,0.000999000999000999
0.001,0.003,-3.08872525309201,0.897451677566721,0.047,0.000999000999000999
0.002,0.288,-3.26740331675149,2.42096812682837,9.99900009999e-05,0.000999000999000999
0.044,0.956,-0.956767112651834,3.41005815622707,0.9199,0.000999000999000999
0.001,0.001,-18.5388439986165,-10.5202606476721,0.265,0.912
0.118,0.63,2.65316259089784,7.31899834375715,0.0002999700029997,0.015984015984016
0.005,0.089,0.245156064689371,4.38865876991225,0.0012998700129987,0.00799200799200799
0.01,0.395,-2.58878625162287,4.03887553143668,0.2626,0.0809190809190809
0.003,0.068,-2.43811043888633,4.56011930319349,0.2201,0.0569430569430569
0.001,0.346,-13.2032174559378,-1.01217586633929,0.0307,0.000999000999000999
0.088,0.719,-0.611980347952706,4.34329096648853,0.2428,0.000999000999000999
1,0.019,5.42943026540932,12.6172845057332,0.2604,0.53
0.003,0.088,0.774547420663962,6.33376930632058,0.5413,0.0889110889110889
0.164,0.554,-0.924356806648475,3.38288865203845,0.002999700029997,0.000999000999000999
0.07,0.435,-0.855225105585234,2.90885369800175,0.1899,0.000999000999000999
0.002,0.196,1.95577179935735,7.76748688018519,0.0010998900109989,0.011988011988012
0.007,0.28,-0.689703010556534,2.32293846688867,0.9993,0.001998001998002
0.001,0.012,0.135300366552814,6.33844289610282,0.0669,0.048951048951049
0.004,0.191,0.53855958767192,4.62151701851448,0.0449,0.000999000999000999
0.032,0.204,-0.635023876866732,2.44858723820172,0.0119,0.000999000999000999
0.001,0.079,-0.253278448432816,6.9758788790888,0.8388,0.718
0.832,0.893,-0.987849579740072,3.4439707331345,0.0003999600039996,0.000999000999000999
0.062,0.941,0.35802924619369,5.45134689216822,0.3098,0.297
0.211,0.311,-1.8504359705064,2.02758065458439,0.6027,0.000999000999000999
0.413,0.718,-0.190026440231988,3.69975798818683,0.065,0.00699300699300699
0.304,0.609,-3.32666994816148,3.2433432189303,0.9999,0.229
0.001,0.001,-21.8602368572111,-14.2040269484965,0.0005999400059994,0.035964035964036
0.118,0.342,-0.218052683619482,4.91952901453126,0.0005999400059994,0.000999000999000999
0.001,0.001,-14.8169663379945,-2.21096231959621,0.000999900009999,0.00699300699300699
0.104,0.597,1.86034252519052,6.59339758765321,0.0037996200379962,0.21
0.001,0.002,-0.955001080753006,8.93162462219543,0.148,0.003996003996004
0.246,0.981,0.556154155921832,5.30499563716701,0.9938,0.000999000999000999
0.001,0.003,-3.08872525309201,0.897451677566721,0.047,0.000999000999000999
0.002,0.288,-3.26740331675149,2.42096812682837,9.99900009999e-05,0.000999000999000999
0.044,0.956,-0.956767112651834,3.41005815622707,0.9199,0.000999000999000999
0.001,0.001,-18.5388439986165,-10.5202606476721,0.265,0.912
0.118,0.63,2.65316259089784,7.31899834375715,0.0002999700029997,0.015984015984016
0.005,0.089,0.245156064689371,4.38865876991225,0.0012998700129987,0.00799200799200799
0.01,0.395,-2.58878625162287,4.03887553143668,0.2626,0.0809190809190809
0.003,0.068,-2.43811043888633,4.56011930319349,0.2201,0.0569430569430569
0.001,0.346,-13.2032174559378,-1.01217586633929,0.0307,0.000999000999000999
0.088,0.719,-0.611980347952706,4.34329096648853,0.2428,0.000999000999000999
1,0.019,5.42943026540932,12.6172845057332,0.2604,0.53
0.003,0.088,0.774547420663962,6.33376930632058,0.5413,0.0889110889110889
